Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,786/2,990,080 [0m [ [33m0:28:57[0m < [36m0:40:54[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 623         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.009931384 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0367     |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0122      |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.244       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,711/2,990,080 [0m [ [33m0:29:00[0m < [36m0:39:57[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 624          |
|    time_elapsed         | 1740         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0077536013 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.022       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.032        |
|    n_updates            | 6230         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.244        |
|    value_loss           | 0.00381      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,824/2,990,080 [0m [ [33m0:29:03[0m < [36m0:39:29[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 625         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.005930369 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0186     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0342      |
|    n_updates            | 6240        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.244       |
|    value_loss           | 0.00782     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,967/2,990,080 [0m [ [33m0:29:06[0m < [36m0:40:38[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 626          |
|    time_elapsed         | 1746         |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0067673065 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.0209      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.027        |
|    n_updates            | 6250         |
|    policy_gradient_loss | 0.00398      |
|    std                  | 0.244        |
|    value_loss           | 0.00141      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,912/2,990,080 [0m [ [33m0:29:09[0m < [36m0:38:26[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 627          |
|    time_elapsed         | 1749         |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0077464087 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0128       |
|    n_updates            | 6260         |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.243        |
|    value_loss           | 0.00243      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,772/2,990,080 [0m [ [33m0:29:12[0m < [36m0:38:10[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 628         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009323975 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.00337    |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0221     |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.242       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,960/2,990,080 [0m [ [33m0:29:14[0m < [36m0:37:39[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 629          |
|    time_elapsed         | 1754         |
|    total_timesteps      | 1288192      |
| train/                  |              |
