Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00442      |
|    std                  | 0.182        |
|    value_loss           | 0.00231      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,914,683/5,000,000 [0m [ [33m0:44:42[0m < [36m1:07:04[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 935         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.011224323 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0228      |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.182       |
|    value_loss           | 0.000636    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,646/5,000,000 [0m [ [33m0:44:45[0m < [36m1:07:41[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 936          |
|    time_elapsed         | 2685         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0134240575 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.861        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0222      |
|    n_updates            | 9350         |
|    policy_gradient_loss | 0.00513      |
|    std                  | 0.182        |
|    value_loss           | 0.00182      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,918,722/5,000,000 [0m [ [33m0:44:48[0m < [36m1:06:13[0m , [31m776 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 937         |
|    time_elapsed         | 2688        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.013822611 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0615      |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.182       |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920,770/5,000,000 [0m [ [33m0:44:50[0m < [36m1:05:22[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 938          |
|    time_elapsed         | 2690         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0059730336 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.863        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0177      |
|    n_updates            | 9370         |
|    policy_gradient_loss | 0.00624      |
|    std                  | 0.181        |
|    value_loss           | 0.00203      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922,818/5,000,000 [0m [ [33m0:44:53[0m < [36m1:05:19[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 939         |
|    time_elapsed         | 2693        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.009532875 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000191    |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.182       |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924,871/5,000,000 [0m [ [33m0:44:56[0m < [36m1:05:47[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 940          |
|    time_elapsed         | 2696         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0061121723 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.86         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00409      |
|    n_updates            | 9390         |
|    policy_gradient_loss | 0.00422      |
|    std                  | 0.182        |
|    value_loss           | 0.00218      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926,959/5,000,000 [0m [ [33m0:44:58[0m < [36m1:04:32[0m , [31m794 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 941         |
|    time_elapsed         | 2698        |
|    total_timesteps      | 1927168     |
| train/                  |             |
