Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.218       |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836,824/2,918,400 [0m [ [33m0:42:27[0m < [36m0:23:46[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 897         |
|    time_elapsed         | 2547        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.012420699 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.312       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.017       |
|    n_updates            | 8960        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.218       |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,838,883/2,918,400 [0m [ [33m0:42:29[0m < [36m0:23:45[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 898          |
|    time_elapsed         | 2549         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0097520985 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.319        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00389      |
|    n_updates            | 8970         |
|    policy_gradient_loss | 0.00492      |
|    std                  | 0.217        |
|    value_loss           | 0.00513      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,840,858/2,918,400 [0m [ [33m0:42:32[0m < [36m0:23:39[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 899         |
|    time_elapsed         | 2552        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.009384861 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.321       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00417     |
|    n_updates            | 8980        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.218       |
|    value_loss           | 0.00444     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,073/2,918,400 [0m [ [33m0:42:35[0m < [36m0:23:16[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 900         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.008649209 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.324       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0158      |
|    n_updates            | 8990        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.216       |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,844,998/2,918,400 [0m [ [33m0:42:38[0m < [36m0:23:32[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 901         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.008105562 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.329       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0133      |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.217       |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,846,973/2,918,400 [0m [ [33m0:42:41[0m < [36m0:23:52[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 902         |
|    time_elapsed         | 2561        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.007879779 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.326       |
