Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.735        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,474/2,928,640 [0m [ [33m0:09:42[0m < [36m0:54:43[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 203         |
|    time_elapsed         | 582         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.003938376 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00752    |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.737       |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,754/2,928,640 [0m [ [33m0:09:45[0m < [36m0:54:05[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 204          |
|    time_elapsed         | 585          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0044200085 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0179       |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.735        |
|    value_loss           | 0.014        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,611/2,928,640 [0m [ [33m0:09:47[0m < [36m0:54:06[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 205          |
|    time_elapsed         | 587          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0069097895 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00338     |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.733        |
|    value_loss           | 0.00853      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,648/2,928,640 [0m [ [33m0:09:50[0m < [36m0:54:02[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 206          |
|    time_elapsed         | 590          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0045715515 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0199      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000715    |
|    std                  | 0.732        |
|    value_loss           | 0.0142       |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,714/2,928,640 [0m [ [33m0:09:53[0m < [36m0:53:30[0m , [31m780 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 207        |
|    time_elapsed         | 593        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.00420349 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00594    |
|    n_updates            | 2060       |
|    policy_gradient_loss | 2.55e-05   |
|    std                  | 0.733      |
|    value_loss           | 0.00551    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,763/2,928,640 [0m [ [33m0:09:55[0m < [36m0:53:09[0m , [31m785 it/s[0m ]
| rollout/                |             |
