Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.006449991 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.821       |
|    value_loss           | 5.29        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,322/5,000,000 [0m [ [33m0:06:14[0m < [36m1:15:10[0m , [31m1,028 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 892          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 177          |
|    time_elapsed         | 374          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0085721435 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.818        |
|    value_loss           | 4.93         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,300/5,000,000 [0m [ [33m0:06:16[0m < [36m1:13:36[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 178         |
|    time_elapsed         | 376         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.008066437 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.82        |
|    value_loss           | 2.77        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,359/5,000,000 [0m [ [33m0:06:18[0m < [36m1:13:40[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 179         |
|    time_elapsed         | 378         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.007775693 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.822       |
|    value_loss           | 0.837       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,399/5,000,000 [0m [ [33m0:06:19[0m < [36m1:13:44[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 180         |
|    time_elapsed         | 380         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007352963 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.819       |
|    value_loss           | 2.52        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,557/5,000,000 [0m [ [33m0:06:22[0m < [36m1:14:15[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 742          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 181          |
|    time_elapsed         | 382          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0076415003 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.321        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.811        |
|    value_loss           | 3.39         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,465/5,000,000 [0m [ [33m0:06:24[0m < [36m1:15:30[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 182         |
|    time_elapsed         | 384         |
