Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00076     |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.132       |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,144/5,000,000 [0m [ [33m1:15:29[0m < [36m1:32:51[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 736          |
|    time_elapsed         | 4529         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0094959065 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.89         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00722     |
|    n_updates            | 7350         |
|    policy_gradient_loss | 0.00534      |
|    std                  | 0.13         |
|    value_loss           | 0.00448      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,289/5,000,000 [0m [ [33m1:15:32[0m < [36m1:32:38[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 737         |
|    time_elapsed         | 4532        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.037991494 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.131       |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,304/5,000,000 [0m [ [33m1:15:35[0m < [36m1:32:38[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 738         |
|    time_elapsed         | 4536        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.017869372 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.13        |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,321/5,000,000 [0m [ [33m1:15:39[0m < [36m1:32:32[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 739         |
|    time_elapsed         | 4539        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.014332247 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.131       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,326/5,000,000 [0m [ [33m1:15:42[0m < [36m1:32:39[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 740          |
|    time_elapsed         | 4542         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0099631725 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 7390         |
|    policy_gradient_loss | 0.00491      |
|    std                  | 0.13         |
|    value_loss           | 0.00556      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,370/5,000,000 [0m [ [33m1:15:46[0m < [36m1:32:11[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 741         |
|    time_elapsed         | 4546        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.015175529 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.131       |
|    value_loss           | 0.00174     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,471/5,000,000 [0m [ [33m1:15:49[0m < [36m1:31:28[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
