Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010024933 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.63        |
|    value_loss           | 0.456       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,173/5,000,000 [0m [ [33m0:07:29[0m < [36m1:12:34[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 852         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 216         |
|    time_elapsed         | 449         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009745999 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.628       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,346/5,000,000 [0m [ [33m0:07:31[0m < [36m1:12:39[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 848         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 217         |
|    time_elapsed         | 451         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012631824 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.621       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,061/5,000,000 [0m [ [33m0:07:33[0m < [36m1:13:09[0m , [31m1,038 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 218         |
|    time_elapsed         | 453         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004547881 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.621       |
|    value_loss           | 26.3        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,458/5,000,000 [0m [ [33m0:07:35[0m < [36m1:12:22[0m , [31m1,048 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 855         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 219         |
|    time_elapsed         | 455         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.015081005 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.617       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,398/5,000,000 [0m [ [33m0:07:37[0m < [36m1:12:27[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 858         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 220         |
|    time_elapsed         | 457         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011062143 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.609       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,387/5,000,000 [0m [ [33m0:07:39[0m < [36m1:12:22[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 221         |
|    time_elapsed         | 459         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.007965062 |
