Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.175       |
|    value_loss           | 0.0853      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,344/5,000,000 [0m [ [33m0:16:36[0m < [36m2:15:08[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 261         |
|    time_elapsed         | 996         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.010523535 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00937     |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.176       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,476/5,000,000 [0m [ [33m0:16:40[0m < [36m2:21:11[0m , [31m527 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 262          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0072571225 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0027      |
|    n_updates            | 2610         |
|    policy_gradient_loss | 0.00652      |
|    std                  | 0.175        |
|    value_loss           | 0.0033       |
------------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,589/5,000,000 [0m [ [33m0:16:44[0m < [36m2:22:26[0m , [31m522 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 895       |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 263       |
|    time_elapsed         | 1004      |
|    total_timesteps      | 538624    |
| train/                  |           |
|    approx_kl            | 0.0225497 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.02      |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00723   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.00263  |
|    std                  | 0.176     |
|    value_loss           | 0.000804  |
---------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,532/5,000,000 [0m [ [33m0:16:48[0m < [36m2:19:59[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 1.87        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 264         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014595328 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.177       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,589/5,000,000 [0m [ [33m0:16:52[0m < [36m2:18:08[0m , [31m538 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 265          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0140364645 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 2640         |
|    policy_gradient_loss | 0.00478      |
|    std                  | 0.174        |
|    value_loss           | 0.0897       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,610/5,000,000 [0m [ [33m0:16:56[0m < [36m2:17:38[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 266         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.014413989 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.174       |
|    value_loss           | 0.000932    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,728/5,000,000 [0m [ [33m0:17:00[0m < [36m2:16:25[0m , [31m544 it/s[0m ]
| rollout/                |             |
