Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00739     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.581       |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K--------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,495/5,000,000 [0m [ [33m0:06:34[0m < [36m1:20:49[0m , [31m954 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 911      |
|    ep_rew_mean          | -22.5    |
| time/                   |          |
|    fps                  | 950      |
|    iterations           | 183      |
|    time_elapsed         | 394      |
|    total_timesteps      | 374784   |
| train/                  |          |
|    approx_kl            | 0.014074 |
|    clip_fraction        | 0.209    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.56    |
|    explained_variance   | 0.904    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0254  |
|    n_updates            | 1820     |
|    policy_gradient_loss | -0.00557 |
|    std                  | 0.578    |
|    value_loss           | 0.00722  |
--------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,648/5,000,000 [0m [ [33m0:06:36[0m < [36m1:20:49[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 184          |
|    time_elapsed         | 396          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0137347905 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00297     |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.574        |
|    value_loss           | 0.00598      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,575/5,000,000 [0m [ [33m0:06:38[0m < [36m1:21:01[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 185          |
|    time_elapsed         | 398          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0060415235 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00222     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.563        |
|    value_loss           | 0.00318      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,727/5,000,000 [0m [ [33m0:06:40[0m < [36m1:20:56[0m , [31m951 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 186         |
|    time_elapsed         | 400         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010076366 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.000661    |
|    std                  | 0.559       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,853/5,000,000 [0m [ [33m0:06:42[0m < [36m1:19:55[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 187         |
|    time_elapsed         | 402         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008610391 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.000697   |
