Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.208       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,690/5,000,000 [0m [ [33m0:22:25[0m < [36m1:17:55[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 561         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.011428501 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.474       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00144    |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.208       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,727/5,000,000 [0m [ [33m0:22:28[0m < [36m1:21:01[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 562         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.010069219 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.458       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00127     |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.21        |
|    value_loss           | 0.00785     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,960/5,000,000 [0m [ [33m0:22:31[0m < [36m1:21:42[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 563         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.012537288 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.209       |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,853/5,000,000 [0m [ [33m0:22:34[0m < [36m1:24:30[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 564         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.008990085 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.461       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.209       |
|    value_loss           | 0.00717     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,951/5,000,000 [0m [ [33m0:22:36[0m < [36m1:24:43[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 565         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.012952214 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.456       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.209       |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,054/5,000,000 [0m [ [33m0:22:38[0m < [36m1:21:37[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 566         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.019974992 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.459       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000512   |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.208       |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,201/5,000,000 [0m [ [33m0:22:40[0m < [36m1:21:28[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 567         |
|    time_elapsed         | 1360        |
