Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    approx_kl            | 0.011091955 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 10360       |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.104       |
|    value_loss           | 601         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,125,747/5,000,000 [0m [ [33m1:08:27[0m < [36m1:36:53[0m , [31m495 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.21e+03  |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 1038       |
|    time_elapsed         | 4107       |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.00659617 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 206        |
|    n_updates            | 10370      |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.104      |
|    value_loss           | 498        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,127,822/5,000,000 [0m [ [33m1:08:31[0m < [36m1:37:18[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1039        |
|    time_elapsed         | 4111        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.012547599 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00081     |
|    std                  | 0.105       |
|    value_loss           | 479         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,129,820/5,000,000 [0m [ [33m1:08:36[0m < [36m1:37:36[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 1040         |
|    time_elapsed         | 4116         |
|    total_timesteps      | 2129920      |
| train/                  |              |
|    approx_kl            | 0.0069415625 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.64         |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 10390        |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.104        |
|    value_loss           | 693          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,131,857/5,000,000 [0m [ [33m1:08:40[0m < [36m1:37:18[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1041        |
|    time_elapsed         | 4120        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.023134118 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.103       |
|    value_loss           | 827         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,133,921/5,000,000 [0m [ [33m1:08:45[0m < [36m1:36:54[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1042        |
|    time_elapsed         | 4125        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.012531416 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.104       |
|    value_loss           | 354         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,135,958/5,000,000 [0m [ [33m1:08:49[0m < [36m1:36:15[0m , [31m496 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.21e+03  |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 1043       |
|    time_elapsed         | 4129       |
|    total_timesteps      | 2136064    |
| train/                  |            |
|    approx_kl            | 0.01289583 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 393        |
|    n_updates            | 10420      |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.103      |
|    value_loss           | 943        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,138,079/5,000,000 [0m [ [33m1:08:53[0m < [36m1:35:45[0m , [31m498 it/s[0m ]
