Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1660        |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.011079842 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 24885       |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.116       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,700,660/5,000,000 [0m [ [33m0:26:37[0m < [36m1:02:16[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1661        |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1700864     |
| train/                  |             |
|    approx_kl            | 0.013399338 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 24900       |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.115       |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,594/5,000,000 [0m [ [33m0:26:38[0m < [36m1:02:36[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1662        |
|    time_elapsed         | 1598        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.012129234 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 24915       |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.115       |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,702,678/5,000,000 [0m [ [33m0:26:39[0m < [36m1:02:43[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1663        |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1702912     |
| train/                  |             |
|    approx_kl            | 0.024228372 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 24930       |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.114       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,549/5,000,000 [0m [ [33m0:26:40[0m < [36m1:03:03[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1664        |
|    time_elapsed         | 1600        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.024052989 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 24945       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.116       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,704,592/5,000,000 [0m [ [33m0:26:41[0m < [36m1:02:37[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1665        |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1704960     |
| train/                  |             |
|    approx_kl            | 0.029872607 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00214    |
|    n_updates            | 24960       |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.115       |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,822/5,000,000 [0m [ [33m0:26:42[0m < [36m1:02:15[0m , [31m882 it/s[0m ]
