Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.019      |
|    std                  | 0.147      |
|    value_loss           | 0.00279    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,790/2,990,080 [0m [ [33m0:23:10[0m < [36m0:25:24[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 690        |
|    time_elapsed         | 1390       |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.01692955 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 6890       |
|    policy_gradient_loss | 0.00365    |
|    std                  | 0.145      |
|    value_loss           | 0.00145    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,808/2,990,080 [0m [ [33m0:23:12[0m < [36m0:25:20[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 691         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.017207272 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.145       |
|    value_loss           | 0.00338     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,068/2,990,080 [0m [ [33m0:23:14[0m < [36m0:25:17[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 692         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.017538173 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.145       |
|    value_loss           | 0.00173     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,012/2,990,080 [0m [ [33m0:23:16[0m < [36m0:25:09[0m , [31m1,042 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 732        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 693        |
|    time_elapsed         | 1396       |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.02121997 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0048     |
|    n_updates            | 6920       |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.145      |
|    value_loss           | 0.00383    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,030/2,990,080 [0m [ [33m0:23:18[0m < [36m0:25:07[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 694         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.019569827 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.145       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,255/2,990,080 [0m [ [33m0:23:20[0m < [36m0:25:04[0m , [31m1,042 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 695        |
|    time_elapsed         | 1400       |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.02850659 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00153   |
|    n_updates            | 6940       |
|    policy_gradient_loss | 0.00676    |
|    std                  | 0.145      |
|    value_loss           | 0.0026     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,238/2,990,080 [0m [ [33m0:23:22[0m < [36m0:25:01[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 696         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.038026772 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.146       |
|    value_loss           | 0.00345     |
